policy_id,month,avg_monthly_profit,avg_cumulative_profit,avg_revenue,avg_cost,avg_utilization,avg_idle,avg_short,avg_internal_ratio
P0,1,797.015501,797.015501,1366.403143,569.387642,0.351473684,49.288000,0.000000,1.000000000
P0,2,826.801980,1623.817481,1400.174714,573.372734,0.385825188,46.677286,0.000000,1.000000000
P0,3,877.904261,2501.721742,1457.569857,579.665596,0.352738722,49.191857,0.000000,1.000000000
P0,4,968.747354,3470.469096,1545.144143,576.396789,0.398381579,45.723000,0.000000,1.000000000
P0,5,1095.049231,4565.518327,1665.046052,569.996821,0.448153206,41.940356,0.000000,0.999835789
P0,6,1274.718827,5840.237154,1839.949260,565.230432,0.508542548,37.350766,0.000000,0.999344685
P0,7,1516.230539,7356.467693,2080.015752,563.785213,0.580274180,31.902361,0.000000,0.997235444
P0,8,1861.041550,9217.509243,2422.977544,561.935994,0.661525710,25.843592,0.000000,0.990673798
P0,9,2194.431637,11411.940880,2769.229463,574.797827,0.729264645,20.963886,0.000000,0.979696922
P0,10,2505.518827,13917.459707,3098.451526,592.932700,0.771111696,18.119634,0.000505,0.963207355
P0,11,2777.501772,16694.961479,3398.424690,620.922917,0.800181715,16.285974,0.056929,0.942714726
P0,12,2964.736969,19659.698448,3613.201815,648.464846,0.816540965,15.298087,0.196188,0.921674127
P0,13,3099.274819,22758.973267,3756.678408,657.403589,0.824682433,14.808814,0.351225,0.761742658
P0,14,3220.615870,25979.589137,3890.039444,669.423574,0.833110260,14.284499,0.639083,0.740614695
P0,15,3263.250016,29242.839153,3947.400365,684.150349,0.839899093,13.835351,0.964678,0.716101474
P0,16,3382.712259,32625.551412,4083.002048,700.289789,0.847472478,13.311708,1.447875,0.687566088
P0,17,3358.389195,35983.940607,4054.849251,696.460056,0.845748216,13.434400,1.237545,0.660219859
P0,18,3362.437780,39346.378387,4050.490721,688.052941,0.843250382,13.609411,0.920029,0.635777364
P0,19,3169.391483,42515.769870,3833.950215,664.558732,0.834436914,14.158973,0.414088,0.610646474
P0,20,3190.493940,45706.263810,3851.603842,661.109903,0.832658498,14.256376,0.296550,0.587972223
P0,21,3289.605187,48995.868997,3963.636742,674.031554,0.836653005,13.975828,0.490864,0.565408865
P0,22,3228.201215,52224.070212,3894.177635,665.976420,0.833697447,14.160154,0.341518,0.543114602
P0,23,3139.456441,55363.526653,3796.633540,657.177099,0.827945666,14.539325,0.157399,0.520644773
P0,24,3166.613924,58530.140578,3835.560400,668.946475,0.835064290,14.095127,0.226259,0.500621730
P0,25,3136.252613,61666.393191,3813.195043,676.942430,0.836811297,13.997959,0.235606,0.279294212
P0,26,2972.192493,64638.585684,3644.742429,672.549936,0.830635236,14.391819,0.166852,0.265239416
P0,27,3001.353533,67639.939217,3675.712158,674.358625,0.831946312,14.318614,0.166624,0.261867250
P0,28,3043.471203,70683.410420,3718.506124,675.034921,0.832310957,14.300616,0.121411,0.260885133
P0,29,3077.021024,73760.431443,3750.824604,673.803581,0.830939604,14.399573,0.101901,0.261444441
P0,30,3084.705819,76845.137262,3750.734628,666.028809,0.830288964,14.437190,0.078041,0.263163270
P0,31,3144.896768,79990.034030,3812.011508,667.114740,0.833553192,14.203761,0.164241,0.264641692
P0,32,3127.574625,83117.608655,3795.647841,668.073215,0.835116985,14.071230,0.257575,0.264218240
P0,33,3255.574133,86373.182788,3931.831810,676.257677,0.844561772,13.426891,0.364219,0.262907301
P0,34,3293.462042,89666.644830,3977.392848,683.930806,0.849013580,13.122962,0.477057,0.259177758
P0,35,3490.364126,93157.008956,4190.372726,700.008600,0.857337640,12.539963,0.760232,0.254529991
P0,36,3684.679301,96841.688257,4389.910667,705.231366,0.861142618,12.299662,0.806686,0.249198224
P0,37,3833.921080,100675.609336,4530.908988,696.987909,0.857832280,12.540018,0.649701,0.193717399
P0,38,3954.987865,104630.597201,4637.501865,682.514000,0.853122131,12.856545,0.502189,0.191613370
P0,39,3948.072713,108578.669914,4615.033066,666.960353,0.842647328,13.567597,0.191363,0.190462793
P0,40,3829.548132,112408.218046,4481.237925,651.689793,0.825675253,14.703260,0.042995,0.190780374
P0,41,3789.831043,116198.049089,4444.963848,655.132805,0.824804642,14.754942,0.007476,0.195760522
P0,42,3764.249447,119962.298535,4416.461353,652.211907,0.828412158,14.524064,0.004626,0.203774363
P0,43,3769.159341,123731.457876,4434.148873,664.989532,0.830323470,14.407887,0.005983,0.213238083
P0,44,3760.723923,127492.181799,4426.742136,666.018213,0.830263122,14.430287,0.005150,0.223465198
P0,45,3706.170169,131198.351968,4370.206660,664.036491,0.828706507,14.555461,0.003971,0.234174464
P0,46,3749.647299,134947.999267,4409.933683,660.286385,0.830725441,14.443288,0.016239,0.243991368
P0,47,3775.100241,138723.099508,4434.563432,659.463192,0.830621677,14.421836,0.038204,0.252662055
P0,48,3771.642294,142494.741801,4427.674780,656.032487,0.827280903,14.672215,0.034908,0.259338714
P0,49,3708.421317,146203.163118,4362.300447,653.879131,0.820235922,15.208801,0.034676,0.319983727
P0,50,3624.706664,149827.869782,4273.330656,648.623992,0.810816162,15.931075,0.030122,0.313541008
P0,51,3561.090362,153388.960144,4205.242925,644.152563,0.803375642,16.503776,0.022791,0.305493796
P0,52,3491.680305,156880.640449,4125.119296,633.438991,0.791932877,17.390863,0.010461,0.298245085
P0,53,3369.177720,160249.818168,3996.805847,627.628128,0.780275617,18.314562,0.008717,0.291723343
P0,54,3201.077345,163450.895513,3824.830935,623.753590,0.763243863,19.644999,0.001660,0.287356450
P0,55,3024.081030,166474.976543,3638.118244,614.037213,0.746232214,20.975143,0.000587,0.285035647
P0,56,2842.913033,169317.889576,3449.410828,606.497795,0.727278687,22.505691,0.000000,0.284225113
P0,57,2651.931909,171969.821485,3253.899074,601.967165,0.711216027,23.786957,0.000000,0.284342926
P0,58,2448.850260,174418.671745,3049.669162,600.818902,0.692506146,25.319356,0.000000,0.285372175
P0,59,2286.559589,176705.231334,2885.381851,598.822262,0.675844704,26.689818,0.000000,0.287337915
P0,60,2569.976961,179275.208295,3171.663124,601.686164,0.714393300,23.671740,0.001130,0.286997858
P1,1,797.015501,797.015501,1366.403143,569.387642,0.351473684,49.288000,0.000000,1.000000000
P1,2,827.679283,1624.694784,1400.174714,572.495431,0.385825188,46.677286,0.000000,1.000000000
P1,3,877.087231,2501.782015,1457.569857,580.482626,0.352738722,49.191857,0.000000,1.000000000
P1,4,969.985424,3471.767439,1545.144143,575.158719,0.398381579,45.723000,0.000000,1.000000000
P1,5,1089.034955,4560.802394,1660.155766,571.120811,0.447247191,42.009213,0.000000,0.999835789
P1,6,1270.081386,5830.883780,1838.052974,567.971588,0.508645931,37.342909,0.000000,0.999342758
P1,7,1524.073185,7354.956965,2089.833038,565.759853,0.583873838,31.630053,0.000000,0.997224116
P1,8,1862.059707,9217.016672,2427.420596,565.360889,0.664322546,25.638125,0.000000,0.989941654
P1,9,2180.953416,11397.970088,2756.846566,575.893150,0.726942870,21.127124,0.000000,0.976838864
P1,10,2487.819958,13885.790045,3081.128009,593.308051,0.767125970,18.401646,0.001912,0.957286187
P1,11,2746.216579,16632.006624,3369.261984,623.045405,0.795899223,16.579052,0.086377,0.934098518
P1,12,2930.691737,19562.698361,3577.449467,646.757730,0.813257509,15.506972,0.231635,0.910921454
P1,13,3060.164664,22622.863025,3717.474631,657.309967,0.822446623,14.945544,0.388799,0.736151287
P1,14,3200.355002,25823.218027,3870.799159,670.444157,0.831948589,14.347854,0.728368,0.716229962
P1,15,3258.701757,29081.919785,3945.465537,686.763780,0.839442139,13.844565,1.138818,0.692549822
P1,16,3386.067985,32467.987770,4088.200854,702.132868,0.847543798,13.282497,1.680666,0.664723163
P1,17,3364.037234,35832.025004,4066.612202,702.574968,0.846455014,13.374615,1.470969,0.637828023
P1,18,3370.276232,39202.301236,4066.351936,696.075705,0.844667446,13.508147,1.135904,0.613926166
P1,19,3178.035601,42380.336837,3847.808258,669.772657,0.835375658,14.110587,0.527277,0.589164206
P1,20,3211.398601,45591.735438,3879.825302,668.426701,0.833684359,14.206190,0.393924,0.567040355
P1,21,3300.919925,48892.655363,3978.503610,677.583685,0.835890646,14.030591,0.590777,0.545054709
P1,22,3221.339582,52113.994945,3887.530065,666.190483,0.831095704,14.342525,0.381126,0.523143702
P1,23,3108.178308,55222.173253,3764.521478,656.343170,0.823396802,14.852781,0.186930,0.501030131
P1,24,3123.202664,58345.375916,3789.502812,666.300148,0.829978610,14.438037,0.235984,0.481530333
P1,25,3083.135739,61428.511655,3753.530310,670.394571,0.830144547,14.443868,0.225158,0.262944946
P1,26,2903.360249,64331.871904,3568.831933,665.471684,0.822390884,14.952148,0.157769,0.247194068
P1,27,2922.398758,67254.270663,3587.035654,664.636896,0.822584628,14.944673,0.140565,0.243151393
P1,28,2956.469448,70210.740110,3623.829925,667.360477,0.822595291,14.945944,0.102571,0.241975867
P1,29,2990.766689,73201.506800,3651.526552,660.759863,0.820933268,15.068379,0.100440,0.242156383
P1,30,3007.558707,76209.065507,3665.053022,657.494315,0.820848871,15.069282,0.097952,0.243123039
P1,31,3085.884657,79294.950164,3748.664484,662.779827,0.826107541,14.703141,0.233417,0.244020432
P1,32,3088.012672,82382.962836,3753.387482,665.374810,0.829720276,14.428775,0.386621,0.242606514
P1,33,3229.697690,85612.660526,3906.722670,677.024980,0.841685222,13.603388,0.530184,0.240393879
P1,34,3267.917063,88880.577589,3953.182386,685.265323,0.846145455,13.305491,0.650442,0.235749702
P1,35,3471.761077,92352.338666,4173.673370,701.912293,0.855018554,12.681490,0.929069,0.230594924
P1,36,3671.355828,96023.694494,4379.083882,707.728054,0.859276672,12.406595,0.974096,0.225160396
P1,37,3821.568810,99845.263303,4523.004720,701.435910,0.855562453,12.681319,0.810296,0.171089307
P1,38,3945.539155,103790.802458,4632.538318,686.999163,0.850885749,13.016359,0.614300,0.169204734
P1,39,3924.418949,107715.221407,4589.730457,665.311508,0.838084224,13.914439,0.235855,0.166957206
P1,40,3795.016294,111510.237701,4438.940399,643.924105,0.817549372,15.329211,0.050831,0.165540227
P1,41,3736.199978,115246.437679,4381.718943,645.518965,0.811795833,15.734360,0.015421,0.168577983
P1,42,3717.609080,118964.046760,4362.297016,644.687935,0.814350296,15.571391,0.006708,0.174953218
P1,43,3728.161212,122692.207972,4385.449400,657.288188,0.816188307,15.448548,0.005162,0.183365776
P1,44,3736.619568,126428.827540,4393.513530,656.893962,0.815186859,15.531228,0.003082,0.193507489
P1,45,3706.450703,130135.278243,4366.911324,660.460621,0.814879565,15.552182,0.001548,0.204515088
P1,46,3790.704926,133925.983169,4444.339706,653.634780,0.820769124,15.116760,0.008482,0.214832386
P1,47,3834.441372,137760.424541,4489.252719,654.811347,0.823005928,14.951865,0.026802,0.223941412
P1,48,3848.924277,141609.348818,4501.357125,652.432848,0.823544685,14.941326,0.032413,0.230922038
P1,49,3816.887883,145426.236702,4472.209558,655.321675,0.822170674,15.069549,0.035761,0.297504894
P1,50,3762.685135,149188.921837,4415.757664,653.072529,0.818812922,15.318434,0.035639,0.292492911
P1,51,3753.844722,152942.766559,4402.017650,648.172929,0.818303259,15.378514,0.033060,0.285551391
P1,52,3710.038223,156652.804782,4354.003287,643.965064,0.813959333,15.725628,0.028667,0.278938853
P1,53,3599.529166,160252.333948,4234.729409,635.200243,0.806674360,16.299420,0.020724,0.272393216
P1,54,3420.697058,163673.031007,4049.896078,629.199019,0.791353843,17.485927,0.017638,0.267420545
P1,55,3219.857075,166892.888082,3838.688222,618.831147,0.772892604,18.909037,0.003195,0.263859828
P1,56,2998.716248,169891.604330,3607.478650,608.762402,0.750411440,20.719778,0.000000,0.261418674
P1,57,2781.623896,172673.228226,3384.221478,602.597581,0.731260900,22.239001,0.000000,0.260153294
P1,58,2542.894554,175216.122780,3145.224225,602.329671,0.705971381,24.314490,0.000000,0.260082025
P1,59,2366.004035,177582.126815,2966.707675,600.703640,0.688703808,25.739040,0.000000,0.261334672
P1,60,2624.353241,180206.480055,3227.740388,603.387147,0.724288017,22.932238,0.000720,0.260835022
P2,1,797.034066,797.034066,1366.403143,569.369077,0.351473684,49.288000,0.000000,1.000000000
P2,2,826.090352,1623.124418,1400.174714,574.084362,0.385825188,46.677286,0.000000,1.000000000
P2,3,877.671994,2500.796412,1457.569857,579.897863,0.352738722,49.191857,0.000000,1.000000000
P2,4,969.918405,3470.714818,1545.144143,575.225737,0.398381579,45.723000,0.000000,1.000000000
P2,5,1098.510831,4569.225649,1669.061338,570.550507,0.449506590,41.837499,0.000000,0.999835789
P2,6,1288.912539,5858.138188,1854.077545,565.165006,0.512677886,37.036481,0.000000,0.999346386
P2,7,1544.305621,7402.443809,2108.021538,563.715917,0.588007435,31.317831,0.000000,0.997250515
P2,8,1886.274801,9288.718609,2451.082534,564.807733,0.668780777,25.310160,0.000000,0.990749973
P2,9,2196.175500,11484.894110,2769.785671,573.610171,0.730839401,20.844986,0.000000,0.979914212
P2,10,2483.788019,13968.682128,3076.395577,592.607558,0.770075616,18.173941,0.001662,0.963730946
P2,11,2740.457697,16709.139825,3357.744528,617.286832,0.797765536,16.433433,0.053064,0.943542606
P2,12,2922.931717,19632.071543,3568.702446,645.770729,0.814333124,15.428225,0.191032,0.922522364
P2,13,3060.856768,22692.928310,3718.630064,657.773296,0.823181718,14.894432,0.352032,0.758644465
P2,14,3189.697508,25882.625819,3863.126745,673.429237,0.832477803,14.306179,0.720410,0.736439434
P2,15,3239.030012,29121.655831,3927.764526,688.734514,0.840358561,13.789676,1.090470,0.710156563
P2,16,3373.197862,32494.853693,4080.040734,706.842872,0.848697245,13.212231,1.636438,0.680666035
P2,17,3353.435605,35848.289297,4056.142876,702.707271,0.847507317,13.300113,1.452657,0.652594632
P2,18,3375.506455,39223.795753,4071.662042,696.155587,0.846318431,13.397233,1.113794,0.627639953
P2,19,3182.929530,42406.725282,3855.300420,672.370891,0.837709126,13.951944,0.522274,0.602111108
P2,20,3211.557703,45618.282985,3881.739495,670.181792,0.836654375,14.003164,0.392884,0.579237933
P2,21,3297.115023,48915.398008,3980.480111,683.365088,0.840056356,13.757786,0.589949,0.556413050
P2,22,3227.279609,52142.677618,3899.745229,672.465620,0.836776218,13.970993,0.433651,0.533762069
P2,23,3118.333593,55261.011211,3784.961847,666.628254,0.831199994,14.346595,0.228450,0.510784731
P2,24,3148.757048,58409.768259,3827.680106,678.923058,0.838850064,13.862233,0.312561,0.490217367
P2,25,3117.293754,61527.062012,3805.532706,688.238952,0.840105100,13.798747,0.299602,0.260020650
P2,26,2952.351969,64479.413982,3633.403409,681.051439,0.833102386,14.267078,0.209439,0.244025748
P2,27,2983.523947,67462.937929,3666.533355,683.009408,0.833874177,14.222256,0.214920,0.239666821
P2,28,3023.429215,70486.367143,3705.741335,682.312120,0.833634802,14.247929,0.160964,0.237946647
P2,29,3060.163068,73546.530211,3736.971300,676.808231,0.831919787,14.380469,0.136604,0.237844051
P2,30,3064.798717,76611.328929,3736.013935,671.215218,0.831763159,14.373540,0.121759,0.238863179
P2,31,3130.164072,79741.493001,3803.870115,673.706042,0.836087142,14.064699,0.248672,0.239907769
P2,32,3108.327417,82849.820418,3785.717726,677.390308,0.838011428,13.920821,0.312823,0.238912738
P2,33,3239.692697,86089.513115,3923.227727,683.535031,0.847321447,13.274103,0.397656,0.237233280
P2,34,3278.117087,89367.630202,3969.814451,691.697364,0.851318013,12.990005,0.528597,0.233122579
P2,35,3487.131311,92854.761514,4193.612007,706.480695,0.859976591,12.366644,0.826225,0.228292239
P2,36,3695.606818,96550.368332,4407.717015,712.110197,0.864347034,12.083004,0.869063,0.222961560
P2,37,3847.799230,100398.167562,4551.809371,704.010141,0.860319742,12.390230,0.716956,0.169189123
P2,38,3967.345681,104365.513243,4656.808360,689.462679,0.855154971,12.759308,0.541927,0.167320153
P2,39,3943.765716,108309.278958,4613.922152,670.156436,0.843009646,13.610273,0.200495,0.165112077
P2,40,3797.305937,112106.584896,4452.143223,654.837286,0.822933846,15.011371,0.043824,0.163663285
P2,41,3754.124908,115860.709804,4412.057046,657.932138,0.821453518,15.095504,0.007204,0.167489691
P2,42,3719.630819,119580.340623,4376.698971,657.068152,0.824851576,14.866461,0.002929,0.174905650
P2,43,3704.070076,123284.410699,4373.723225,669.653149,0.826983034,14.710023,0.003014,0.183908606
P2,44,3685.406147,126969.816846,4351.840607,666.434460,0.826983175,14.714773,0.002171,0.194025175
P2,45,3638.500461,130608.317307,4307.449931,668.949470,0.826829286,14.726133,0.001756,0.204890441
P2,46,3703.517970,134311.835277,4369.293291,665.775321,0.830671377,14.450305,0.004280,0.215285559
P2,47,3756.273056,138068.108332,4422.605372,666.332316,0.833027503,14.255058,0.016149,0.224944538
P2,48,3789.643025,141857.751357,4456.653200,667.010175,0.833585583,14.242684,0.019928,0.233102482
P2,49,3757.062465,145614.813823,4424.810579,667.748114,0.830205306,14.524871,0.025624,0.323044796
P2,50,3704.023713,149318.837536,4370.077361,666.053648,0.825082032,14.925867,0.022254,0.321958985
P2,51,3681.426097,153000.263632,4334.075535,652.649438,0.820620012,15.281153,0.020992,0.317053976
P2,52,3603.187219,156603.450851,4249.491825,646.304606,0.810962778,16.055240,0.014714,0.311151688
P2,53,3461.446587,160064.897438,4097.690553,636.243966,0.798971867,17.016262,0.007502,0.304436610
P2,54,3270.873107,163335.770544,3905.308240,634.435133,0.782514299,18.309146,0.004828,0.299214369
P2,55,3077.058625,166412.829169,3699.616052,622.557427,0.768610548,19.386971,0.000478,0.295422579
P2,56,2883.530823,169296.359992,3498.857422,615.326599,0.753037755,20.651581,0.000000,0.292909516
P2,57,2720.527155,172016.887148,3331.575844,611.048689,0.741880371,21.538195,0.000000,0.291254354
P2,58,2546.151613,174563.038761,3155.069398,608.917785,0.726266596,22.843925,0.000000,0.290650013
P2,59,2400.963556,176964.002317,3007.757523,606.793967,0.711820676,24.051273,0.000000,0.290938614
P2,60,2674.038082,179638.040399,3285.888688,611.850606,0.745373910,21.438258,0.002359,0.289104639
P3,1,797.519461,797.519461,1366.403143,568.883682,0.351473684,49.288000,0.000000,1.000000000
P3,2,825.338346,1622.857807,1396.788286,571.449940,0.385430451,46.707286,0.000000,1.000000000
P3,3,877.223309,2500.081116,1455.822429,578.599120,0.352486842,49.211000,0.000000,1.000000000
P3,4,972.009572,3472.090688,1549.072286,577.062713,0.399569549,45.632714,0.000000,1.000000000
P3,5,1096.232557,4568.323246,1667.835195,571.602637,0.448726515,41.896785,0.000000,0.999835789
P3,6,1274.459920,5842.783166,1841.735402,567.275483,0.508597059,37.346624,0.000000,0.999344835
P3,7,1501.815247,7344.598413,2065.870324,564.055077,0.577352058,32.123340,0.000000,0.997228612
P3,8,1837.706105,9182.304518,2402.979413,565.273308,0.657763331,26.126435,0.000000,0.990664478
P3,9,2163.651284,11345.955801,2740.331462,576.680179,0.726605214,21.157915,0.000000,0.979814867
P3,10,2475.339706,13821.295507,3069.825041,594.485335,0.771557039,18.083927,0.000704,0.963651318
P3,11,2748.760746,16570.056254,3373.285501,624.524755,0.802071181,16.158878,0.064656,0.943324449
P3,12,2942.201244,19512.257498,3591.798167,649.596923,0.818958060,15.139232,0.242278,0.922114048
P3,13,3067.379716,22579.637214,3729.674725,662.295008,0.827691709,14.623751,0.417885,0.759064270
P3,14,3194.538550,25774.175764,3874.525891,679.987341,0.836954135,14.034144,0.828654,0.737240477
P3,15,3252.009417,29026.185182,3948.678682,696.669265,0.844359788,13.535876,1.237230,0.713197174
P3,16,3365.690044,32391.875225,4079.451996,713.761952,0.851594221,13.033346,1.685585,0.685116530
P3,17,3340.110622,35731.985847,4045.912408,705.801786,0.849532833,13.192460,1.328211,0.658322692
P3,18,3374.763237,39106.749084,4073.068158,698.304921,0.848393293,13.286067,0.953037,0.634416239
P3,19,3183.574890,42290.323974,3856.516794,672.941904,0.840413899,13.790368,0.387462,0.609687355
