scenario_group,policy_id,avg_objective,std_objective,fail_rate,avg_win_rate,avg_short,avg_idle,rank_in_group
BASE,P0,158592.497605,11948.940727,0.805000000,0.521023139,11.499548,1131.906725,7
BASE,P1,159982.550209,12980.260994,0.825000000,0.506979887,14.336958,1125.872548,5
BASE,P2,160354.676565,12939.131614,0.885000000,0.521628716,14.965346,1097.162795,4
BASE,P3,160404.036721,12575.588334,0.840000000,0.515085565,12.138633,1104.174202,3
BASE,P4,128455.893693,9338.251934,1.000000000,0.531564994,26.482082,1539.539118,9
BASE,P5,160590.754643,12736.497353,0.895000000,0.507310163,15.941820,1135.528209,2
BASE,P6,159586.564277,12427.076088,0.880000000,0.514502032,15.319627,1094.921138,6
BASE,P7,146430.721081,10717.903828,0.625000000,0.512925665,8.536878,1214.323652,8
BASE,P8,161139.972567,12782.574164,0.800000000,0.511856641,11.336138,1167.060866,1
BASE,P9,113377.357471,10347.019760,0.840000000,0.548745616,10.476623,1814.362931,10
HIGH_WIN,P0,193851.210425,13544.833075,0.985000000,0.653882682,23.332228,1027.882762,6
HIGH_WIN,P1,197680.897911,14058.157386,0.995000000,0.645050835,30.354897,1034.846072,2
HIGH_WIN,P2,194216.593028,13045.003551,0.980000000,0.655829208,26.635590,1010.724884,4
HIGH_WIN,P3,194084.469758,13795.060149,0.985000000,0.649172676,21.714801,1025.293224,5
HIGH_WIN,P4,154085.715767,10713.117176,1.000000000,0.664700466,43.989889,1422.403405,9
HIGH_WIN,P5,197403.448330,14426.537487,0.990000000,0.642305477,29.722929,1054.913954,3
HIGH_WIN,P6,191689.989172,14069.403290,0.980000000,0.647139589,26.049377,1025.935502,7
HIGH_WIN,P7,178710.558197,12231.461396,0.945000000,0.647731250,20.341848,1139.113429,8
HIGH_WIN,P8,198113.472846,14243.116968,0.975000000,0.648055416,20.561581,1100.212336,1
HIGH_WIN,P9,137069.829624,9759.997015,1.000000000,0.680121831,20.408268,1666.075402,10
LOW_WIN,P0,126815.249683,8520.548183,0.325000000,0.360932818,2.442169,1286.240974,1
LOW_WIN,P1,126104.039388,8493.917433,0.330000000,0.352407203,2.412108,1293.760519,4
LOW_WIN,P2,125548.232757,8038.852183,0.320000000,0.363435234,2.513502,1274.556619,5
LOW_WIN,P3,126153.568117,8257.398099,0.290000000,0.355542563,2.073987,1278.503444,3
LOW_WIN,P4,102259.168819,9666.940041,0.910000000,0.377458477,11.177093,1741.964394,9
LOW_WIN,P5,123457.885271,8574.252162,0.290000000,0.349349962,2.326919,1313.189614,7
LOW_WIN,P6,124414.921206,9235.188388,0.320000000,0.354942638,2.941663,1263.874917,6
LOW_WIN,P7,120352.495568,8098.562487,0.260000000,0.357278607,1.807772,1339.878412,8
LOW_WIN,P8,126417.461221,8982.513350,0.310000000,0.355001950,2.259513,1282.735648,2
LOW_WIN,P9,87666.248928,11559.349235,0.430000000,0.393803812,2.970239,2047.743787,10
RESOURCE_SHORT,P0,147399.419198,11649.362057,0.930000000,0.492702371,25.449833,1092.946002,7
RESOURCE_SHORT,P1,148975.759882,12771.140969,0.955000000,0.480132260,29.028537,1078.834955,3
RESOURCE_SHORT,P2,148542.759062,12391.191675,0.950000000,0.494457169,28.538597,1063.924213,4
RESOURCE_SHORT,P3,148512.543578,11399.230114,0.960000000,0.486284623,23.331747,1084.467807,5
RESOURCE_SHORT,P4,118444.530764,8720.228632,1.000000000,0.506815011,42.128981,1496.795539,9
RESOURCE_SHORT,P5,149960.944189,13859.245183,0.980000000,0.479463414,31.680494,1098.613163,2
RESOURCE_SHORT,P6,148362.841080,12410.046453,0.960000000,0.485430885,30.412757,1095.265750,6
RESOURCE_SHORT,P7,136800.574532,10913.906854,0.860000000,0.485721903,22.781632,1195.867878,8
RESOURCE_SHORT,P8,150378.155118,13056.647362,0.955000000,0.484645000,22.169619,1160.418281,1
RESOURCE_SHORT,P9,107710.319641,9276.556857,0.950000000,0.525337427,22.998307,1700.888864,10
DELAYED_START,P0,147008.066688,10882.638059,0.705000000,0.500347443,8.249303,1169.594216,6
DELAYED_START,P1,147184.552021,11730.621125,0.775000000,0.491423320,10.751096,1172.087785,5
DELAYED_START,P2,147478.975588,11835.752874,0.785000000,0.504140270,10.321530,1149.534857,4
DELAYED_START,P3,148022.186531,11233.241164,0.710000000,0.499319991,8.054335,1151.123905,2
DELAYED_START,P4,119091.302996,9077.940633,0.990000000,0.511310362,20.282857,1592.047467,9
DELAYED_START,P5,147545.074458,12500.975719,0.800000000,0.488171422,12.057154,1177.366167,3
DELAYED_START,P6,146768.745629,11316.164002,0.785000000,0.493314019,10.833992,1142.736149,7
DELAYED_START,P7,141602.485166,10750.447031,0.630000000,0.496264767,9.234339,1225.372718,8
DELAYED_START,P8,148213.632006,11468.175760,0.690000000,0.493548507,7.881319,1181.503547,1
DELAYED_START,P9,105237.485362,10595.087296,0.670000000,0.527761536,7.218875,1850.371634,10
COST_PRESSURE,P0,148329.535327,12282.977571,0.720000000,0.478690241,10.549197,1159.688083,5
COST_PRESSURE,P1,149677.592770,12378.571546,0.785000000,0.466157906,12.285741,1148.870852,2
COST_PRESSURE,P2,148314.208699,12294.064714,0.745000000,0.480966661,11.213770,1126.804553,6
COST_PRESSURE,P3,149327.606779,12271.642318,0.765000000,0.476742347,9.758147,1136.842260,3
COST_PRESSURE,P4,118447.926849,11168.921398,0.975000000,0.489962848,21.384809,1581.113722,9
COST_PRESSURE,P5,149226.351877,12468.126881,0.835000000,0.464971545,13.380919,1157.018549,4
COST_PRESSURE,P6,147613.269017,12479.705777,0.805000000,0.470245180,11.807971,1130.944004,7
COST_PRESSURE,P7,137398.613031,9571.074897,0.585000000,0.471913629,8.189766,1236.805521,8
COST_PRESSURE,P8,150106.414192,12640.342903,0.785000000,0.470679980,9.261862,1172.437219,1
COST_PRESSURE,P9,104396.690836,11829.535878,0.715000000,0.501822444,7.542744,1865.662360,10
INTERNAL_RATIO_STRESS,P0,141222.373625,10246.214383,0.730000000,0.462501010,9.856617,1170.437545,3
INTERNAL_RATIO_STRESS,P1,140531.487117,11207.576598,0.740000000,0.451149167,10.689049,1173.834007,4
INTERNAL_RATIO_STRESS,P2,140487.418568,10327.221586,0.770000000,0.465394791,11.350921,1151.588146,5
INTERNAL_RATIO_STRESS,P3,141319.736972,10544.988231,0.745000000,0.459123449,8.441445,1158.252271,2
INTERNAL_RATIO_STRESS,P4,115175.600814,9990.139811,0.995000000,0.473634541,22.360603,1584.875833,9
INTERNAL_RATIO_STRESS,P5,139905.230748,10916.623079,0.815000000,0.448671055,12.321591,1181.684760,6
INTERNAL_RATIO_STRESS,P6,139535.468661,11031.648939,0.785000000,0.454713158,11.320615,1148.178888,7
INTERNAL_RATIO_STRESS,P7,133608.917083,10241.385118,0.635000000,0.454534953,8.185895,1234.160373,8
INTERNAL_RATIO_STRESS,P8,142803.476138,10978.259947,0.795000000,0.452803904,9.937353,1206.641956,1
INTERNAL_RATIO_STRESS,P9,102210.653214,10597.647820,0.760000000,0.485446233,8.877210,1840.131841,10
